score,formatCreateTime,createTime,positionId,deliverCount,positionName,positionType,workYear,education,jobNature,companyName,companyId,orderBy,showOrder,adWord,randomScore,countAdjusted,relScore,hrScore,flowScore,showCount,totalCount,searchScore,pvScore,createTimeSort,haveDeliver,calcScore,city,imstate,plus,positonTypesMap,companyLogo,industryField,positionAdvantage,salary,positionFirstType,leaderName,companySize,financeStage,companyShortName,description,companyLabelList
1256,"14:12发布",Wed Dec 23 14:12:47 CST 2015,957966,1,"数据挖掘/算法","后端开发","不限","硕士","全职","闪银奇异",29496,83,0,0,false,false,965,98,110,318,0,0,11.717082789040113,1450851167000,false,false,"北京","disabled","否",null,"image1/M00/00/41/Cgo8PFTUXMuAeMAuAABAtFBcbOM313.png","移动互联网 · 金融","六险一金 补充医疗 团建 年度体检 自助午餐","18k-32k","技术","支正春","150-500人","成长型(B轮)","北京闪银奇异科技有限公司"," 
 职位描述 
 岗位职责：&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1、利用海量数据构建信用评估模型&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 2、对海量数据进行feature selection, combination等feature engineering工作&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 3、搭建大规模机器学习算法平台&nbsp;&nbsp;&nbsp;任职要求：&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1、计算机、统计等相关专业&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;2、对常用的机器学习算法、特征选择方法、数据建模过程有深入理解&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3、扎实的编程和数学基础&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;4、熟练掌握matlab、R、Python等任一一种语言&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 5、勤奋踏实，善于分析思考问题，具有优秀的沟通能力、团队合作精神和抗压能力&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;6、每周保证至少三天实习时间 （实习生）&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;优先录用条件：&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1、在相关A类会议（ICML, NIPS, SIGIR, SIGKDD等）第一作者发表论文&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 2、参与过知名开源项目&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 3、熟悉Apache spark&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4、对创业有激情 
 &nbsp; 
","13~15薪, 晋升空间大, 定期体检, 能力定薪"
1256,"09:03发布",Wed Dec 23 09:03:49 CST 2015,1314320,0,"数据挖掘","后端开发","5-10年","本科","全职","安润普",108927,74,0,0,false,false,1000,46,137,39,0,0,6.136673054235668,1450832629000,false,false,"珠海","disabled","否",null,"i/image/M00/01/16/CgqKkVZfrSqAfl94AAAI6S1OUz0959.png","移动互联网","五险一金、年终奖、学霸聚集地、轻松环境","10k-20k","技术","王广峰","50-150人","成长型(A轮)","珠海安润普科技有限公司"," 
 职位描述 
 岗位职责： &nbsp; &nbsp;1、深入挖掘用户以及运动行为、属性，建立用户画像标签体系，建立相关的预测模型、定价模型等，为商业应用提供数据驱动的服务与产品，并推进相关 &nbsp; &nbsp;数据产品建设； &nbsp; &nbsp;2、对用户运动数据进行深入分析，为分析报告提供数据支持，并推动建立相关数据产品，为客户提供数据产品服务； &nbsp; &nbsp;3、深入理解智能穿戴业务，协助搭建用户行为、属性等方面的数据库，为公司业务发展提供数据支持。 &nbsp; &nbsp; &nbsp; &nbsp;任职要求： &nbsp; &nbsp;1、5年以上数据分析和数据挖掘相关工作经验，有成功的数据挖掘项目经验；  &nbsp; &nbsp;2、数学、统计、计算机等相关专业硕士及以上学历，深刻理解并熟练掌握统计学、数据挖掘的算法和技术；  &nbsp; &nbsp;3、精通至少一种数据分析/挖掘软件，如R/Python/SAS/Mahout等；  &nbsp; &nbsp;4、熟悉Hive、Mysql、Hadoop、HBase、Spark；  &nbsp; &nbsp;5、对数据驱动业务有一定理解，对数据与业务方面有足够的敏感性，有较强的逻辑分析能力，有较强的独立思考能力；  &nbsp; &nbsp;6、具备良好的沟通能力和团队合作精神，能独立完成挖掘项目的规划和实施；  &nbsp; &nbsp;7、有互联网/移动互联网经验的优先考虑。 
","交通补助, 午餐补助, 绩效奖金, 弹性工作"
1199,"2015-12-14",Mon Dec 14 11:57:10 CST 2015,881672,0,"数据挖掘工程师（总部）","后端开发","3-5年","本科","全职","美菜网",43016,34,0,0,false,false,858,104,147,176,0,0,4.0397619179838316,1450065430000,false,false,"北京","disabled","是",null,"image2/M00/04/92/CgpzWlXySBqAQsm0AACqIAvx5NQ164.png","电子商务 · O2O","做有价值的事 美菜网诚邀你的加入~","15k-25k","技术","刘传军","2000人以上","成熟型(C轮)","北京云杉世界信息技术有限公司"," 
 职位描述 
 工作职责： 1、根据业务需求，构建合适的数据模型和相应的策略算法; 2、包括但不限于商家画像建模、文本分析、竞品分析和商业预测等; 3、对海量电子商务全产业链数据进行分析，并利用算法挖掘数据内在的模式和特征，发现潜在规律，建立数据挖掘算法并优化。  职位要求： 1、计算机或相关专业本科及以上学历,&nbsp;熟练掌握数据结构和常用算法; 2、熟悉python/java语言，熟练使用SQL; 3、2年以上数据挖掘相关经验，具备扎实的机器学习理论和数学功底; 4、有海量数据处理和并行计算开发经验者优先，如Hadoop、Storm、Spark; 5、有文本分析、自然语言处理、推荐系统、用户画像建模等方面经验者优先; 6、具有优秀的逻辑分析能力、解决问题能力和团队合作意识。 
","技能培训, 节日礼物, 绩效奖金, 岗位晋升"
1196,"09:31发布",Wed Dec 23 09:31:06 CST 2015,422144,2,"数据挖掘工程师","高端技术职位","1-3年","本科","全职","晶赞科技Zamplus",22321,83,1433119769874,0,false,false,875,50,132,94,0,0,7.000203282191567,1450834266000,false,false,"上海","threeDays","是",null,"image1/M00/00/2A/Cgo8PFTUXGyAdrA7AABdrbYOJrE558.png","数据服务 · 文化娱乐","国外outing、技术大牛多、团队氛围好","16k以上","技术","汤奇峰","150-500人","成熟型(C轮)","上海晶赞科技发展有限公司"," 
 职位描述 
 职位描述： 
 1. 研究基于sponsored search， content match和behavior targeting的广告匹配技术和数据挖掘任务，提升广告相关性。2. 根据用户的行为结合机器学习的模型推送适合展现给用户的相关广告。3. 研究合适的竞价模型并实现，帮助用户合理的进行在线广告的投资。4. 通过优化广告在广告位的展现，实现在线广告的利益最大化。 
 任职要求： 
 1. 扎实的编码能力与算法基础。熟悉Linux平台下的C/C++语言开发，掌握stl的使用。2. 深刻理解并熟练掌握机器学习、统计学、数据挖掘的算法和技术。3. 至少掌握 Perl / Python / Linux Shell 中的一种。4. 有相关的 自然语言处理 / 数据挖掘 / 机器学习 / 广告竞价理论 / 优化理论的研究和项目经验者优先。5. 有较强的学习能力，并且能够快速实现数学模型。6. 创新精神，对互联网领域有热情。7. 计算机，应用数学，统计，电子工程及相关专业，硕士及以上学历。 
","项目奖金, 带薪休假, 美女多, 硅谷工作机会"
1333,"10:19发布",Wed Dec 23 10:19:56 CST 2015,1366035,0,"数据挖掘","后端开发","5-10年","本科","全职","京东商城",4836,81,0,0,false,false,1000,99,154,66,0,0,2.3748175985814393,1450837196000,false,false,"北京","disabled","否",null,"image2/M00/07/C8/CgpzWlYAsfGATpk7AAAJkGWG2kk774.png?cc=0.19381895544938743","电子商务","专注京东物流大数据应用","25k-35k","技术","刘强东","2000人以上","上市公司","北京京东尚科信息技术有限公司"," 
 职位描述 
 岗位职责 
 1、建立各种业务逻辑模型和数学模型，帮助公司改善运营管理，节省运营成本； 
 2、不断完善和优化算法，并且跟进落地使用，以技术驱动公司业务成长，体现技术价值； 
 3、包括但不限于商家画像建模、销量预测、库房选址建模、仓内布局优化、智能补货模型等； 
  
 任职要求 
 1、对统计学和数据挖掘算法原理有较为深刻的理解，了解数据仓库思想，熟悉spss、sas、R等数据挖掘软件之一； 
 2、了解决策树、聚类、逻辑回归，关联分析、SVM，贝叶斯等常用数据挖掘算法，有海量数据挖掘的项目经验； 
 3、2年以上互联网行业数据挖掘及算法设计工作经验优先，有销量预测、商家画像建模、供应链业务建模经验优先； 
 4、熟练使用sql，有hadoop工作经验者优先，具有Python脚本经验者优先； 
 5、良好的逻辑分析能力、分析问题和解决问题的能力，对数据敏感，良好的沟通能力。 
  
","技能培训, 年底双薪, 节日礼物, 绩效奖金"
1194,"2015-12-04",Fri Dec 04 09:13:48 CST 2015,1283348,0,"数据挖掘","dba","不限","硕士","全职","普林科技",54374,25,0,0,false,false,1000,84,85,101,0,0,16.986674385241592,1449191628000,false,false,"北京","disabled","否",null,"image1/M00/40/8C/CgYXBlXEI6CAXmERAAAMitA_gBo281.jpg","数据服务","初创待遇，国企作息，团队牛逼，还有期权。","16k-32k","技术","鄂维南","50-150人","成长型(A轮)","北京至信普林科技有限公司"," 
 职位描述 
 岗位职责： 
  
  参与数据分析与建模类咨询项目的推进; 
  参与数据产品和系统（征信系统、风控系统、客户画像系统等）的开发； 
  参与机器学习、数据发掘、统计分析类问题的调研、实现与研究 
  根据实际问题场景，制定技术解决方案，设计模型的接口，并指导数据分析师进行具体实现 
  
 &nbsp; 
 岗位要求： 
  
  硕士及以上学历（接受应届毕业生）。计算机专业机器学习，数据挖掘，自然语言处理方向优先；数学专业统计学，应用数学方向优先； 
  扎实的理论和算法基础，对逻辑回归、矩阵分解、SVM、GBRT、RF、K-MEANS、DBSCAN等机器学习算法有深刻的理解，能够根据实际问题提出相应的解决方案； 
  至少掌握一门编程语言快速编码能力（Java, Python, Scala等），能够快速高效地实现常用机器学习模型和算法； 
  具备良好的沟通能力和团队协作能力 
  
 &nbsp; 
 加分项： 
  
  具有自然语言处理或者推荐系统实际研发经验 
  参与过机器学习相关的开源项目的开发 
  具有实现分布式机器学习算法（Hadoop, Spark Mlib, Mahout）的经验 
  
  
","技能培训, 带薪年假, 绩效奖金, 岗位晋升"
1325,"10:24发布",Wed Dec 23 10:24:05 CST 2015,754434,0,"数据挖掘","后端开发","1-3年","本科","全职","哎吖科技",70686,79,0,0,false,false,1000,118,95,499,0,0,14.78969377630085,1450837445000,false,false,"深圳","threeDays","否",null,"image1/M00/43/AA/CgYXBlXSlGOAA3gsAACe1vXwYd4045.jpg","移动互联网 · 社交网络","股票期权、互联网工作环境、成长空间大","8k-15k","技术","David","少于15人","初创型(天使轮)","深圳市哎吖科技有限公司"," 
 职位描述 
 数据挖掘工程师（中级） 
 岗位职责  &nbsp;&nbsp;&nbsp; 负责智能聊天系统的设计和开发&nbsp; 
  岗位要求  &nbsp;&nbsp;&nbsp;&nbsp; 1.熟悉分词，语义分析，信息抽取等自然语言处理基础算法和应用  &nbsp;&nbsp;&nbsp;&nbsp; 2.熟悉分类，聚类，情感分析，关联规则挖掘，协同过滤等常用机器学习和数据挖掘算法  &nbsp;&nbsp;&nbsp;&nbsp; 3.对搜索引擎有一定了解  &nbsp;&nbsp;&nbsp;&nbsp; 4.熟悉hadoop,spark，hive，mapreduce等相关计算平台优先  &nbsp;&nbsp;&nbsp;&nbsp; 5.熟悉c++,java,pthon等语言开发，有扎实数据结构和算法基础  &nbsp;&nbsp;&nbsp;&nbsp; 6.有较强的系统设计和编程能力  &nbsp;&nbsp;&nbsp;&nbsp; 7.计算机科学、数学、统计等相关专业优先 
","年底双薪, 节日礼物, 绩效奖金, 年度旅游"
1291,"1天前发布",Tue Dec 22 17:53:30 CST 2015,1327135,2,"数据挖掘","后端开发","1-3年","本科","全职","微播易",13639,83,0,0,false,false,1000,114,94,338,0,0,15.02675036048198,1450778010000,false,false,"北京","disabled","否",null,"image1/M00/00/1A/Cgo8PFTUWFeAEFIcAABFM_7myOo553.jpg","广告营销","六险一金、竞争性薪酬、激情团队","15k-25k","技术","韩毅","150-500人","成熟型(C轮)","北京讯达网脉科技有限公司"," 
 职位描述 
 岗位职责： 
 1、 社交平台用户行为分析； 
 2、 特征值提取与分析； 
 3、建立数学模型对用户行为进行预测。 
 任职资格： 
 1、 计算机、数学、统计或其他相关领域本科或本科以上学历； 
 2、有机器学习或数据挖掘相关工作经验； 
 3、 熟悉常用的数据结构和算法； 
 4、有扎实的编程基础，至少能够熟练使用一种编程语言； 
 5、熟悉python或java的优先； 
 6、有一定的分布式数据处理经验；熟悉hadoop的优先； 
 7、逻辑分析能力强。 
 8、有数据Web可视化经验者优先 
 &nbsp; 
 &nbsp; 
","年终分红, 五险一金, 带薪年假, 节日礼物"
1276,"11:25发布",Wed Dec 23 11:25:09 CST 2015,1234969,0,"数据挖掘","后端开发","1-3年","大专","全职","欣网视讯",103263,70,0,0,false,false,1000,75,131,51,0,0,7.257998675096197,1450841109000,false,false,"南京","disabled","否",null,"image2/M00/10/F0/CgpzWlYwQ1yAHBhCAAAXXOgQVmI681.jpg?cc=0.3970301547087729","移动互联网 · 企业服务","双休 带薪年休 定期体检 聚餐旅游","4k-8k","技术","暂没有填写","50-150人","初创型(未融资)","江苏欣网视讯科技有限公司"," 
 职位描述 
 岗位职责：1.分析客户及合作伙伴需求，理解客户及合作伙伴业务；2.根据客户需求和分析模型，创建业务数据分析模型；3.与团队共同创建和改进数据分析模型；4.负责对业务数据进行深度分析和挖掘，为优化改进提供数据支持；5.熟练使用统计分析工具做数据的清洗、统计、分析和挖掘等处理；6.根据数据分析模型，最终生成数据分析报告。任职要求：1.计算机相关专业或统计学、计算机等相关专业，本科以上学历；2.二年以上数据分析，挖掘和建模经验，数据分析相关方向；3.具有优秀的数据分析能力，能快速理解业务，并设计相应的数据模型；4.能够熟练地使用SQL，精通ORACLE、MYSQL数据库优先；5.有大数据分析经验者优先；6.从事过电信项目相关行业的优先，有强烈事业心的优先。7.大规模数据处理与分析经验优先 
","带薪年假, 扁平管理, 领导好, 定期体检"
1262,"2015-12-11",Fri Dec 11 14:02:03 CST 2015,1259294,0,"数据挖掘","dba","3-5年","本科","全职","华安保险",22788,28,0,0,false,false,1000,90,88,287,0,0,16.195567530880087,1449813723000,false,false,"深圳","disabled","是",null,"image1/M00/00/2C/Cgo8PFTUXHKAKTAkAACqWeTt8yo763.jpg","金融","五险一金、津贴补助、定期体检、子女福利","14k-22k","技术","暂没有填写","2000人以上","成熟型(不需要融资)","华安财产保险股份有限公司"," 
 职位描述 工作职责： 
 1、对海量业务数据进行分析，并利用算法挖掘用户行为特征，发现潜在规律，建立机器学习算法并优化； 
 2、利用数据挖掘技术分析、预测用户的消费行为； 
 3、建立各种业务逻辑模型和数学模型，帮助公司改善运营管理，节省成本。 
  
 任职资格： 
 1、本科及以上学历； 
 2、统计学、会计学、数学、物理等相关专业； 
 3、5年及以上同岗位工作经验，研究生3年及以上同岗位工作经验； 
 4、对统计学和数据挖掘算法原理有较为深刻的理解，了解数据仓库思想，熟悉SPSS、SAS、R、MAHOUT等数据挖掘软件之一； 
 5、熟悉决策树、聚类、逻辑回归，关联分析、SVM，贝叶斯等数据挖掘算法，有海量数据挖掘的项目经验，有大数据平台经验； 
 6、有用户行为分析、用户建模、业务建模、数学建模经验优先； 
 7、良好的逻辑分析能力、分析问题和解决问题的能力，对数据敏感，良好的沟通能力。 
  
","技能培训, 年底双薪, 节日礼物, 落户办理"
1219,"13:19发布",Wed Dec 23 13:19:18 CST 2015,1366809,0,"数据挖掘工程师","后端开发","不限","本科","全职","SenseTime",40459,81,0,0,false,false,875,103,161,31,0,0,1.0913529444134322,1450847958000,false,false,"北京","disabled","否",null,"image1/M00/09/16/CgYXBlTZ3NWAf2r4AABF8mR1rac247.jpg","移动互联网","发展空间 技术大牛 弹性工作 休闲餐点","15k-30k","技术","SenseTime初创团队","150-500人","成长型(A轮)","北京市商汤科技开发有限公司"," 
 职位描述 
 此职位可选工作地点：北京/香港 
  
 岗位职责： 
 1.数据采集/信息挖掘提取及相关工具开发 
 2.数据处理流程及相关工具开发 
  
 任职要求： 
 1.计算机相关专业本科及以上学历 
 2.熟练掌握至少一门常用脚本语言 
 3.熟悉C/C++，有爬虫开发经验，并有相关实际项目经验以及脚本经验优先 
 4.优秀的分析问题和解决问题的能力 
 5.耐心负责，工作细致 
","五险一金, 弹性工作, 丰盛三餐, 发展空间大"
1264,"1天前发布",Tue Dec 22 10:21:36 CST 2015,1180701,1,"数据挖掘","后端开发","1-3年","本科","全职","名片全能王",40270,76,0,0,false,false,1000,111,62,306,0,0,21.738393563585902,1450750896000,false,false,"上海","threeDays","否",null,"image1/M00/3F/46/CgYXBlXAMkqAb5nGAAA3mae5k8s221.png","移动互联网","行业内顶尖技术，知名产品，公司前景良好","20k-30k","技术","镇立新","150-500人","成长型(B轮)","上海合合信息科技发展有限公司"," 
 职位描述 
 岗位职责： 
 1.&nbsp; 负责公司相关产品的数据分析和挖掘，为用户提供更智能更专业的产品体验； 
 2.&nbsp; 通过对用户行为的分析，和运营团队一起更好地理解用户生命周期中的各种需求，不断优化用户产品体验和提升产品价值； 
 3.&nbsp; 支持公司其它部门的数据需求，提供决策支持。 
 &nbsp; 
 岗位要求： 
 1.&nbsp;&nbsp;&nbsp; 深厚的机器学习基础，2年以上数据科学相关工作经验；  
 2.&nbsp;&nbsp;&nbsp; 扎实的编程经验，熟练运用Java/Python/R/C++等编程语言； 
 3.&nbsp;&nbsp;&nbsp; 熟悉Hadoop和Spark平台，熟悉相关工具来处理海量数据，具有互联网行业数据经验优先； 
 4.&nbsp;&nbsp;&nbsp; 善于独立思考，逻辑清晰，热爱挑战，具备快速学习能力； 
 5.&nbsp;&nbsp;&nbsp; 热爱数据，对通过数据来分析和解决问题充满激情； 
 6.&nbsp;&nbsp;&nbsp; 具备良好的沟通能力和团队合作精神； 
 计算机、数学或统计等相关专业本科以上学历。 
  
","团队建设, 技能培训, 节日礼物, 年底分红"
1279,"2天前发布",Mon Dec 21 10:04:52 CST 2015,876060,0,"数据挖掘","后端开发","1-3年","本科","全职","银创科技",14277,63,0,0,false,false,1000,78,82,369,0,0,17.497590997146492,1450663492000,false,false,"北京","disabled","是",null,"image1/M00/35/09/CgYXBlWaVKKAa28JAAAxY7-o2a8531.jpg","金融","五险一金","10k-20k","技术","暂没有填写","150-500人","初创型(未融资)","北京银创科技有限公司"," 
 职位描述 
 岗位职责：1、 负责公司大数据平台的规划与建设，以及海量数据的自动化分析处理和统计工作；2、负责HDFS/HBase/Cassandra/Ceph等大数据存储平台的研发与优化；3、负责MapReduce/Storm/Spark/Machine Learning等大数据计算平台的研发与优化；4、负责Hive/OLAP/ElasticSearch/BI等大数据分析平台的研发与优化； 
 任职资格:1、掌握java或scala中至少一种语言，两年以上实际开发经验；2、有Hadoop/Hbase/Storm/Spark/Hive/Cassandra/Ceph等两年以上实际相关工作经验；3、 有统计分析、数据仓库、数据采集、数据挖掘、数据可视化、推荐系统等项目开发者优先考虑；4、 良好的团队合作和沟通能力； 
","年度旅游, 全勤奖, 五险一金, 生日会"
1198,"2015-12-15",Tue Dec 15 09:17:56 CST 2015,1344006,0,"数据挖掘","后端开发","3-5年","本科","全职","长安通信",33517,21,0,0,false,false,1000,46,131,35,0,0,7.2732339928468805,1450142276000,false,false,"北京","disabled","否",null,"images/logo_default.png","信息安全 · 数据服务","五险一金，早午晚三餐自助，加班少","15k-20k","技术","国家互联网应急中心","150-500人","初创型(未融资)","长安通信科技有限责任公司"," 
 职位描述 
 主要工作，海量数据挖掘分析 
 数据结构、算法分析功底扎实，有较强的编程能力和良好代码规范 
 熟悉Linux编程开发 
 熟悉 shell Java Scala Python R（至少之二） 
 了解 Hadoop/Spark（至少之一） 
 了解 机器学习和数据挖掘的基本概念（分类、聚类、回归、关联、人工神经网络） 
 最好有开源系统部署及研发经验 
  
","技能培训, 节日礼物, 带薪年假, 绩效奖金"
1329,"2天前发布",Mon Dec 21 10:20:29 CST 2015,1071619,2,"数据挖掘","后端开发","3-5年","本科","全职","车商通SCRM",19721,67,0,0,false,false,1000,105,101,429,0,0,13.659792912838682,1450664429000,false,false,"深圳","disabled","是",null,"image1/M00/00/24/CgYXBlTUWH6AWaFwAACK_xoL8lE905.jpg","移动互联网","不差钱 不差发展空间 有能力者居上","15k-25k","技术","李明友","50-150人","成长型(A轮)","深圳市驱动新媒体有限公司"," 
 职位描述 
 岗位职责1、负责基础数据体系建设和完善；2、负责核心业务的数据监控体系；3、负责数据挖掘和分析平台建设；4、负责数据挖掘在业务系统应用的搭建和迭代；岗位要求1、计算机、统计、数学相关专业本科及以上学历；2、3年以上数据挖掘相关项目经验，参与过完整的数据采集、数据清洗、数据分析和建模工作，负责过数据挖掘的实际线上应用项目；3、熟练掌握数据分析体系架构、方法和相关数据建模、数据挖掘理论，拥有完整的数据平台建设和数据挖掘开发经验；4、有BI系统架构经验、深厚数理专业基础或数据挖掘深度研究经验者优先；5、 熟悉 Linux平台上的编程环境，精通 Python/Shell等脚本语言; 
","带薪年假, 节日礼物, 年度旅游, 岗位晋升"
1257,"2015-12-11",Fri Dec 11 08:30:46 CST 2015,989979,0,"数据挖掘","企业软件","不限","硕士","全职","美林数据",33214,32,0,0,false,false,1000,76,117,53,0,0,10.276593019852987,1449793846000,false,false,"西安","disabled","否",null,"image1/M00/42/DB/Cgo8PFXNbM2AAd4LAAAc7cnePWg158.jpg","数据服务","高薪酬福利、高成就感、高发展前景","8k-16k","技术","程宏亮","150-500人","上市公司","西安美林电子有限责任公司"," 
 职位描述 
 岗位要求： 
 1.硕士学历，具备2年及以上咨询岗相关工作经验；&nbsp; 
 2.具有银行、证券、保险、制造、电信、电力等行业数据分析项目工作经验者优先考虑。 
 3.岗位技能要求(以下技能不具备的，一经录用可提供培训)：&nbsp; 
 3.1.熟练掌握数理统计分析知识；&nbsp; 
 3.2.熟练掌握数据挖掘各类算法特点； 
 3.3.熟练掌握数据库查询语言(SQL)技能；&nbsp; 
 3.4.熟练掌握SPSS或SAS使用；&nbsp; 
 3.5.熟练使用PowerPoint，能制作逻辑清晰，说服力强的PPT；&nbsp; 
 3.6.熟练掌握数据分析咨询工作流程，能有效将数据分析结果应用到目标行业。 
 岗位职责：&nbsp; 
 1.根据行业客户明确或不明确的需求，提出有意义的数据分析课题并实施数据分析项目；&nbsp; 
 2.负责所属行业的知识跟踪学习、共享。 
  
 ps:此岗位的薪资无上限，依据具体情况而定. 
  
","五险一金, 年终绩效奖金, 股票期权, 升值加薪"
1254,"2天前发布",Mon Dec 21 10:24:52 CST 2015,977690,0,"数据挖掘","后端开发","1-3年","本科","全职","丝路天地",54631,63,0,0,false,false,1000,112,79,236,0,0,18.15559027409241,1450664692000,false,false,"深圳","disabled","否",null,"image1/M00/39/40/CgYXBlWod5eABsr2AADaZxzg2DE117.jpg","旅游","香港深造，出国旅游，福利多到没有朋友：）","8k-16k","技术","张传奇","少于15人","初创型(不需要融资)","北京丝路天地文化传媒有限公司"," 
 职位描述 
 职位描述：&nbsp; 
 &nbsp; 
  
  对业务数据进行离线处理，去燥，去重，合并，分类，排序等。&nbsp; 
  协同UX和市场，设计用户行为追踪方案，获取和分析行为数据，提供技术支持。&nbsp; 
  制定测试方案，定期监测集群性能指标，发现和定位技术瓶颈，制定改进方案。&nbsp; 
  撰写技术文档，规范开发流程，确保项目可持续性。。&nbsp; 
  
 &nbsp; 
 要求：&nbsp; 
  
  两年以上java开发经验，熟悉python,&nbsp;scala&nbsp;者优先。&nbsp; 
  掌握大数据相关技术，MapReduce, Hadoop,&nbsp;Hbase&nbsp;等设计思想，熟练架设维护和优化集群。&nbsp; 
  熟悉Nutch, ES,&nbsp;Mongodb,&nbsp;Redis,&nbsp;Nodejs，以及网页前端技术，如HTML,&nbsp;Javascript, XPath等。&nbsp; 
  熟悉各种分类，检索，排序算法，分布式并行程序开发。&nbsp; 
  熟悉敏捷开发流程，TDD开发模式，使用过Kanban或者Scrum来跟踪项目进程者优先&nbsp; 
  熟悉TCP/IP网络原理，Socket网路编程，数据库开发，多线程，异步开发&nbsp; 
  对技术极度热情和善于钻研，强烈的团队精神，乐于学习和分享经验，善于沟通和协调。&nbsp; 
  
 &nbsp; 
  
","年底双薪, 绩效奖金, 带薪年假, 年度旅游"
1220,"2015-12-08",Tue Dec 08 11:46:21 CST 2015,1325824,4,"数据挖掘分析师","运营","3-5年","本科","全职","OPPO",6927,105,0,1,false,false,792,95,139,313,0,0,5.570417882399154,1449546381000,false,false,"深圳","disabled","是",null,"image1/M00/37/F3/Cgo8PFWkd7iAHDSXAAAKdotH5mM556.jpg","移动互联网","海景办公室，各项福利，薪资优渥，平台够大","15k-30k","运营","暂没有填写","2000人以上","成熟型(不需要融资)","广东欧珀移动通信有限公司"," 
 职位描述 
 任职要求： 
  
 1、计算机、数学、统计相关专业本科以上学历，3年以上相关工作经验； 
  
 2、熟悉Python、Java等语言，熟悉TeraData、Hadoop数据库； 
  
 3、具备建立用户画像经验； 
  
 4、具备深厚数据建模（机器学习，数据挖掘，信息检索背景）和分析理论知识及经验； 
  
 5、熟悉互联网或手机行业，对业务变化有敏锐的洞察力 
  
 6、良好的自学及新技术研究探索能力； 
  
 7、良好的团队协作及沟通能力。 
  
 具备以下资格优先： 
  
 1、具有市场洞察及渠道管理相关背景知识； 
  
 2、熟悉数据挖掘算法设计； 
  
 3、精通常用的数据分析工具，有大规模数据挖掘、自然语言处理、机器学习、Teradata平台经验优先。 
  
 工作内容： 
  
 1、负责构建OPPO业务数据分析与数据挖掘，负责运营数据的分类汇总和分析研究； 
  
 2、负责对数据信息进行深度挖掘和有效利用，充分实现数据的商业价值； 
  
 3、基于大量数据，跟踪并分析用户行为，为OPPO手机业务的发展及产品的设计提供支持。 
  
","开放, 岗位晋升, 丰厚年终, 扁平管理"
1316,"11:38发布",Wed Dec 23 11:38:06 CST 2015,1366529,1,"数据挖掘","后端开发","1-3年","本科","全职","火石创造",88499,79,0,0,false,false,1000,81,156,32,0,0,2.1053623446281926,1450841886000,false,false,"杭州","disabled","否",null,"i/image/M00/00/19/CgqKkVYouhKAP116AAIgkfMKxC0758.png","医疗健康","BAT技术大神，创业团队，竞争力薪酬","10k-20k","技术","杨红飞","15-50人","初创型(天使轮)","杭州费尔斯通科技有限公司"," 
 职位描述 
 岗位职责： 
 1、理解业务逻辑，负责大数据业务、挖掘算法的设计、研发、维护及优化工作； 
 2、提取数据特征，分析数据并进行数据归类； 
 3、设计数据库，并根据标准对数据进行入库出库操作； 
 4、编写脚本，处理批量数据、验证数据 
 任职要求： 
 1、计算机或数学相关专业，两年以上大数据开发经验； 
 2、熟练掌握SQL，理解 Hive/Mysql 基本原理和调优策略，数据结构和基础算法优秀； 
 3、具备优秀的业务理解能力，对数字敏感，有较强逻辑分析能力； 
 4、对技术充满热情 
  
","创业MAP, 创新LAB, 火石学堂, 薪火计划"
