"sec_id","sec_name","url","create_time","status"
"DE4r0PiRvNoMDxbIlDLmPYT0z9Sqp5","头颈外科","http://www.haodf.com/keshi/DE4r0PiRvNoMDxbIlDLmPYT0z9Sqp5.htm","2015/11/7 21:29:52","1"
"DE4r0PiRvNoMDxbnMvHRbuflCII2Ip","耳鼻喉","http://www.haodf.com/keshi/DE4r0PiRvNoMDxbnMvHRbuflCII2Ip.htm","2015/11/7 21:29:52","1"
"DE4r0PiRvNoMfKU0y5skO978KXNMDo","传染危重室","http://www.haodf.com/keshi/DE4r0PiRvNoMfKU0y5skO978KXNMDo.htm","2015/11/7 21:29:52","1"
"DE4r0PiRvNoMfKUEQ6FrRLtgIyFX-F","传染科","http://www.haodf.com/keshi/DE4r0PiRvNoMfKUEQ6FrRLtgIyFX-F.htm","2015/11/7 21:29:52","1"
"DE4r0PiRvNoMfKUmH9BOw64fNvYYK6","艾滋病科","http://www.haodf.com/keshi/DE4r0PiRvNoMfKUmH9BOw64fNvYYK6.htm","2015/11/7 21:29:52","1"
"DE4r0PiRvNoMfKUXjs60tzceH5uNZ3","肝病科","http://www.haodf.com/keshi/DE4r0PiRvNoMfKUXjs60tzceH5uNZ3.htm","2015/11/7 21:29:52","1"
"DE4r0PiRvNoMFwIHBDLmPYT0z9Sqp5","血液科","http://www.haodf.com/keshi/DE4r0PiRvNoMFwIHBDLmPYT0z9Sqp5.htm","2015/11/7 21:29:52","1"
"DE4r0PiRvNoMFwIj8vHRbuflCII2Ip","心血管内科","http://www.haodf.com/keshi/DE4r0PiRvNoMFwIj8vHRbuflCII2Ip.htm","2015/11/7 21:29:52","1"
"DE4r0PiRvNoMFwIkeGI81vhb3ops9G","过敏反应科","http://www.haodf.com/keshi/DE4r0PiRvNoMFwIkeGI81vhb3ops9G.htm","2015/11/7 21:29:52","1"
"DE4r0PiRvNoMFwILFKpfeExr66G9dy","血透中心","http://www.haodf.com/keshi/DE4r0PiRvNoMFwILFKpfeExr66G9dy.htm","2015/11/7 21:29:52","1"
